typo,orig,historique,typvoie,arrdt,quartier,longueur,largeur,typo_normalized,id,nom,insee,adresse,url,type_usagers,gratuit,nb_places,nb_pr,nb_pmr,nb_voitures_electriques,nb_velo,nb_2r_el,nb_autopartage,nb_2_rm,nb_covoit,hauteur_max,num_siret,Xlong,Ylat,tarif_pmr,tarif_1h,tarif_2h,tarif_3h,tarif_4h,tarif_24h,abo_resident,abo_non_resident,type_ouvrage,info,id_local,adresse_normalized,typo_match
RUE DE CHARENTON,Conduit à la commune de Charenton.,"Au XVIIIe siècle, cette voie était dénommée rue de la Planchette entre la place du Colonel Bourgoin et la rue Montgallet, et rue de la Vallée de Fécamp, entre la rue Montgallet et le boulevard Poniatowski. De 1800 à 1815, elle a porté le nom de rue de Marengo. La partie comprise entre les rues de Rambouillet et Erard a été englobé dans la place du Colonel Bourgoin en 1972. Précédemment partie de la route nationale n° 5.",rue,12e,"Bercy,Picpus,Quinze-Vingts",3150.0,16.0,ruedecharenton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,75101-P-006,VENDOME,75101.0,26 ter place Vendome. 75001. Paris,https://fr.parkindigo.com/parking/paris-75001/vendome-75010800,tous,0.0,1113.0,0.0,30.0,4.0,0.0,0.0,0.0,0.0,0.0,190.0,69200935000020.0,2.330001,48.867835,,5.2,10.4,15.6,20.8,42.8,177.33,294.0,ouvrage,,,26terplacevendome75001paris,
,,,,,,,,,75101-P-041,HARLAY (PONT NEUF),75101.0,40 bis quai des Orfevres. 75001. Paris,https://fr.parkindigo.com/parking/paris-75001/harlay-pont-neuf-75010300,tous,0.0,773.0,0.0,7.0,0.0,0.0,0.0,2.0,61.0,0.0,190.0,30464607800143.0,2.3427859,48.8556649,,4.4,8.8,13.2,17.6,39.6,149.22,246.0,ouvrage,,,40bisquaidesorfevres75001paris,
,,,,,,,,,75101-P-046,LOUVRE SAMARITAINE,75101.0,7 place du Louvre. 75001. Paris,https://fr.parkindigo.com/parking/paris-75001/louvre-samaritaine-75011200,tous,0.0,569.0,0.0,13.0,6.0,60.0,0.0,0.0,43.0,0.0,190.0,50472714000056.0,2.340529,48.859483,tarif_special,4.5,9.0,13.5,18.0,40.5,224.0,280.0,ouvrage,tarif petit rouleur -52 % = contacter le parc|tarif PMR = 2.25 euros,,7placedulouvre75001paris,
,,,,,,,,,75101-P-104,CROIX DES PETITS CHAMPS,75101.0,14 rue Croix des Petits Champs. 75001. Paris,https://fr.parkindigo.com/parking/paris-75001/croix-des-petits-champs-75010400,tous,0.0,430.0,0.0,7.0,0.0,0.0,0.0,1.0,17.0,0.0,190.0,30464607800143.0,2.33961,48.863071,tarif_special,4.6,9.2,13.8,18.4,39.6,,377.0,ouvrage,tarif PMR = 2.30 euros,,14ruecroixdespetitschamps75001paris,
,,,,,,,,,75101-P-147,SEBASTOPOL,75101.0,37 ter boulevard Sebastopol. 75001. Paris,https://fr.parkindigo.com/parking/paris-75001/sebastopol-75010500,tous,0.0,488.0,0.0,12.0,2.0,0.0,0.0,0.0,72.0,0.0,190.0,30464607800143.0,2.349474,48.860988,,4.8,9.6,14.4,19.2,43.2,142.83,245.0,ouvrage,,,37terboulevardsebastopol75001paris,
,,,,,,,,,75102-P-048,BOURSE,75102.0,12 quater place de la Bourse. 75002. Paris,https://fr.parkindigo.com/parking/paris-75002/bourse-75020300,tous,0.0,896.0,0.0,3.0,3.0,0.0,0.0,2.0,64.0,0.0,190.0,30009201200024.0,2.3407743,48.8696378,,4.8,9.6,14.4,19.2,39.6,228.32,357.0,ouvrage,,,12quaterplacedelabourse75002paris,
,,,,,,,,,75103-P-044,SAINT MARTIN,75103.0,245 ter rue Saint Martin. 75003. Paris,https://fr.parkindigo.com/parking/paris-75003/saint-martin-75030100,tous,0.0,545.0,0.0,4.0,0.0,0.0,0.0,0.0,38.0,0.0,190.0,33835412900011.0,2.353603,48.865883,,4.8,9.6,14.4,19.2,43.2,,309.0,ouvrage,,,245terruesaintmartin75003paris,
,,,,,,,,,75104-P-010,LUTECE,75104.0,1 ter boulevard du Palais. 75004. Paris,https://fr.parkindigo.com/parking/paris-75004/lutece-75040700,tous,0.0,322.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,190.0,64202088700419.0,2.346125,48.855434,tarif_special,4.0,8.0,12.0,16.0,36.0,200.0,250.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.00 euros,,1terboulevarddupalais75004paris,
,,,,,,,,,75104-P-025,LOBAU,75104.0,2 quater rue de Lobau. 75004. Paris,https://www.sags.fr/parking-paris/paris-lobau.html,tous,0.0,814.0,0.0,17.0,5.0,82.0,0.0,0.0,132.0,0.0,190.0,38933781700065.0,2.3534098,48.8561017,tarif_special,4.2,8.4,12.6,16.8,37.8,200.0,250.0,ouvrage,tarif petit rouleur -30 % = contacter le parc|autre entree = 5 ter rue de Lobau. 75004. Paris|tarif PMR = 2.10 euros,,2quaterruedelobau75004paris,
,,,,,,,,,75104-P-124,BAUDOYER,75104.0,25 ter rue de Rivoli. 75004. Paris,http://realpark.fr/parking/baudoyer.html,tous,0.0,317.0,0.0,6.0,0.0,6.0,0.0,0.0,11.0,0.0,195.0,39327657100030.0,2.355399,48.856476,,4.6,9.2,14.0,18.8,39.6,,249.0,ouvrage,,,25terruederivoli75004paris,
,,,,,,,,,75105-P-050,SOUFFLOT,75105.0,18 M rue Soufflot. 75005. Paris,https://fr.parkindigo.com/parking/paris-75005/soufflot-pantheon-75050100,tous,0.0,597.0,0.0,2.0,6.0,6.0,0.0,2.0,32.0,0.0,190.0,69200653900112.0,2.342419,48.847087,tarif_special,4.4,8.8,13.2,17.6,39.6,,239.0,ouvrage,autre entree = 19 ter rue Soufflot. 75005. Paris|tarif PMR = 2.20 euros,,18mruesoufflot75005paris,
,,,,,,,,,75105-P-076,PATRIARCHES,75105.0,42 ter rue daubenton. 75005. Paris,https://fr.parkindigo.com/parking/paris-75005/patriarches-75050300,tous,0.0,334.0,0.0,7.0,3.0,10.0,0.0,0.0,20.0,0.0,190.0,50472714000056.0,2.3508884,48.8403437,tarif_special,4.4,8.8,13.2,17.6,39.6,232.0,290.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.20 euros,,42terruedaubenton75005paris,
,,,,,,,,,75106-P-055,SAINT GERMAIN DES PRES,75106.0,169 ter boulevard Saint Germain. 75006. Paris,https://fr.parkindigo.com/parking/paris-75006/saint-germain-des-pres-75060800,tous,0.0,342.0,0.0,17.0,6.0,0.0,0.0,1.0,19.0,0.0,190.0,69200653900112.0,2.331134,48.8542044,,5.2,10.4,15.6,20.8,42.85,,310.0,ouvrage,,,169terboulevardsaintgermain75006paris,
,,,,,,,,,75106-P-057,SAINT SULPICE,75106.0,8 M place Saint Sulpice. 75006. Paris,https://fr.parkindigo.com/parking/paris-75006/saint-sulpice-75060200,tous,0.0,369.0,0.0,10.0,6.0,0.0,0.0,0.0,3.0,0.0,190.0,30464607800143.0,2.3335577,48.8511816,,4.8,9.6,14.4,19.2,39.6,,331.0,ouvrage,,,8mplacesaintsulpice75006paris,
,,,,,,,,,75106-P-121,SAINTS PERES,75106.0,47 ter rue Jacob. 75006. Paris,https://fr.parkindigo.com/parking/paris-75006/saints-peres-75060300,abonnés,0.0,460.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,190.0,69200653900112.0,2.3323635,48.8560091,,,,,,,,,ouvrage,abonnes tres longue duree,,47terruejacob75006paris,
,,,,,,,,,75106-P-135,SAINT PLACIDE,75106.0,33 ter rue Saint Placide. 75006. Paris,https://www.q-park-resa.fr/fr/parking/paris/saint-placide-141.html,abonnés,0.0,207.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,37888823400523.0,2.325692,48.848611,,,,,,,,305.0,ouvrage,abonnements avec reservation uniquement,,33terruesaintplacide75006paris,
,,,,,,,,,75106-P-139,SAINT MICHEL,75106.0,5 place Saint Andre des Arts. 75006. Paris,https://fr.parkindigo.com/parking/paris-75005/place-saint-michel-75050200,tous,0.0,426.0,0.0,9.0,3.0,4.0,0.0,1.0,10.0,0.0,190.0,34308274900056.0,2.343321,48.852923,tarif_special,4.8,9.6,14.4,19.2,41.4,268.0,335.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.30 euros,,5placesaintandredesarts75006paris,
,,,,,,,,,75106-P-160,SAINT GERMAIN (GARAGE),75106.0,169 ter boulevard Saint Germain. 75006. Paris,https://fr.parkindigo.com/parking/paris-75000/garage-saint-germain-des-pres-75061300,abonnés,0.0,306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,69200653900112.0,2.3311383,48.8542111,,,,,,,260.0,325.0,ouvrage,tarif petit rouleur -25 % = contacter le parc,,169terboulevardsaintgermain75006paris,
,,,,,,,,,75106-P-161,SAINT SULPICE (GARAGE),75106.0,8 M place Saint Sulpice. 75006. Paris,https://fr.parkindigo.com/parking/paris-75006/saint-sulpice-75060200,abonnés,0.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,190.0,30464607800390.0,2.3335547,48.8511911,,,,,,,260.0,345.0,ouvrage,tarif petit rouleur -25 % : contacter le parc,,8mplacesaintsulpice75006paris,
,,,,,,,,,75107-P-042,BAC MONTALEMBERT,75107.0,39 rue du Bac. 75007. Paris,https://fr.parkindigo.com/parking/paris-75007/bac-montalembert-75071000,tous,0.0,415.0,0.0,9.0,3.0,0.0,0.0,0.0,13.0,0.0,190.0,30464607800143.0,2.3269769,48.8565916,tarif_special,4.6,9.2,13.8,18.4,39.6,318.4,398.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.30 euros,,39ruedubac75007paris,
,,,,,,,,,75107-P-058,JOFFRE,75107.0,2 ter place Joffre. 75007. Paris,https://fr.parkindigo.com/parking/paris-75007/joffre-ecole-militaire-75070200,tous,0.0,938.0,0.0,1.0,6.0,6.0,0.0,2.0,19.0,0.0,190.0,64202088700419.0,2.305207,48.854226,tarif_special,4.6,9.2,13.8,18.4,39.6,,191.0,ouvrage,autres entrees = 6 ter place Joffre. 75007. Paris. 14 avenue Frederic Le Play. 75007. Paris. 13 avenue Emile Accolas. 75007. Paris et 77 avenue de Suffren. 75007. Paris|tarif PMR = 2.30 euros,,2terplacejoffre75007paris,
,,,,,,,,,75107-P-060,INVALIDES,75107.0,24 rue de Constantine. 75007. Paris,https://fr.parkindigo.com/parking/paris-75007/invalides-75070100,tous,0.0,1006.0,0.0,3.0,0.0,5.0,0.0,0.0,26.0,0.0,190.0,64202088700419.0,2.31466,48.8592876,tarif_special,4.6,9.2,13.8,18.4,39.6,175.0,250.0,ouvrage,tarif PMR = 2.30 euros,,24ruedeconstantine75007paris,
,,,,,,,,,75107-P-063,SUFFREN,75107.0,8 ter place Joffre. 75007. Paris,https://fr.parkindigo.com,abonnés,0.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,72205418600019.0,2.301875,48.851997,,,,,,,,,ouvrage,abonnes tres longue duree,,8terplacejoffre75007paris,
,,,,,,,,,75107-P-071,GOURAUD,75107.0,5 avenue Emile Pouvillon. 75007. Paris,https://fr.parkindigo.com,abonnés,0.0,339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,72205418600019.0,2.2991342,48.8574597,,,,,,,,,ouvrage,abonnes tres longue duree,,5avenueemilepouvillon75007paris,
,,,,,,,,,75107-P-134,LA TOUR MAUBOURG ORSAY,75107.0,45 ter quai d Orsay. 75007. Paris,https://www.q-park-resa.fr/fr/parking/paris/tour-maubourg-33.html,tous,0.0,434.0,0.0,9.0,3.0,0.0,0.0,0.0,11.0,0.0,190.0,37888823400523.0,2.309746,48.862366,,5.3,10.6,15.9,21.2,43.75,189.0,335.0,ouvrage,,,45terquaidorsay75007paris,
,,,,,,,,,75107-P-155,SEVRES BABYLONE,75107.0,1 bis rue de Babylone. 75007. Paris,https://fr.parkindigo.com/parking/paris-75007/sevres-babylone-75071100,tous,0.0,866.0,0.0,18.0,13.0,40.0,0.0,0.0,40.0,0.0,190.0,30464607800390.0,2.324959,48.851593,tarif_special,4.0,8.0,12.0,16.0,36.0,216.0,290.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.00 euros,,1bisruedebabylone75007paris,
,,,,,,,,,75108-P-002,MALESHERBES ANJOU,75108.0,20 ter boulevard Malesherbes. 75008. Paris,https://www.sags.fr/parking-paris/paris-malesherbes-anjou.html,tous,0.0,925.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,190.0,38933781700065.0,2.3217018,48.8725097,tarif_special,4.1,8.2,12.3,16.4,36.9,231.0,289.0,ouvrage,tarif petit rouleur -30 % = contacter le parc|autre entree = 35 ter boulevard Malesherbes. 75008. Paris|tarif PMR = 2.05 euros,,20terboulevardmalesherbes75008paris,
,,,,,,,,,75108-P-015,HOCHE,75108.0,14 quater avenue Hoche. 75008. Paris,https://fr.parkindigo.com/parking/paris-75008/hoche-75080500,tous,0.0,951.0,0.0,10.0,0.0,0.0,0.0,0.0,13.0,0.0,190.0,65200836800019.0,2.3021593,48.8768439,,4.8,9.6,14.4,19.2,39.6,,295.0,ouvrage,autre entree = 29 ter avenue Hoche. 75008. Paris,,14quateravenuehoche75008paris,
,,,,,,,,,75108-P-020,GEORGE V,75108.0,113 avenue des Champs Elysees. 75008. Paris,https://fr.parkindigo.com/parking/paris-75008/george-v-75082400,tous,0.0,1106.0,0.0,21.0,26.0,68.0,0.0,3.0,50.0,0.0,190.0,64202088700419.0,2.2995,48.872153,tarif_special,4.6,9.2,13.8,18.4,41.4,202.0,253.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|autre entree = 32 ter avenue George V. 75008. Paris|tarif PMR = 2.30 euros,,113avenuedeschampselysees75008paris,
,,,,,,,,,75108-P-024,CONCORDE,75108.0,12 place de la Concorde. 75008. Paris,https://fr.parkindigo.com/parking/paris-75008/place-de-la-concorde-75082100,tous,0.0,836.0,0.0,13.0,0.0,0.0,0.0,0.0,17.0,0.0,190.0,72204380902081.0,2.320347,48.866919,,4.4,8.8,13.2,17.6,39.6,186.4,233.0,ouvrage,tarif petit rouleur -25 % = contacter le parc,,12placedelaconcorde75008paris,
,,,,,,,,,75108-P-054,FRANCOIS 1ER,75108.0,17 quater rue Francois 1er. 75008. Paris,https://www.interparking-france.com/fr-FR/find-parking/ParcFrancois1er/,tous,0.0,551.0,0.0,13.0,7.0,15.0,0.0,0.0,18.0,0.0,190.0,69205111300102.0,2.305648,48.867368,tarif_special,3.8,7.6,11.4,15.2,34.2,210.0,263.0,ouvrage,tarif petit rouleur -50 % = contacter le parc|tarif PMR = 1.90 euros,,17quaterruefrancois1er75008paris,
,,,,,,,,,75108-P-061,ROND POINT DES CHAMPS ELYSEES,75108.0,2 M rond point des Champs Elysees Marcel Dassault. 75008. Paris,https://fr.parkindigo.com/parking/paris-75008/rond-point-des-champs-elysees-75080400,tous,0.0,561.0,0.0,12.0,2.0,10.0,0.0,2.0,35.0,0.0,190.0,67203552400020.0,2.311021,48.869329,,5.2,10.4,15.6,20.8,46.5,157.73,260.0,ouvrage,,,2mrondpointdeschampselyseesmarceldassault75008paris,
,,,,,,,,,75108-P-107,CHAMPS ELYSEES,75108.0,64 avenue des Champs Elysees. 75008. Paris,https://fr.parkindigo.com/parking/paris-75008/champs-elysees-75080600,tous,0.0,832.0,0.0,11.0,10.0,0.0,0.0,0.0,40.0,0.0,190.0,64202088700419.0,2.305418,48.870671,,4.8,9.6,14.4,19.2,39.6,153.21,264.0,ouvrage,autre entree = 113 avenue Champs Elysees. 75008. Paris,,64avenuedeschampselysees75008paris,
,,,,,,,,,75108-P-109,ETOILE FRIEDLAND,75108.0,14 ter avenue de Friedland. 75008. Paris,https://fr.parkindigo.com/parking/paris-75008/etoile-friedland-75080800,tous,0.0,576.0,0.0,6.0,8.0,0.0,0.0,0.0,5.0,0.0,190.0,65200836800019.0,2.301231,48.874519,,5.2,10.4,15.6,20.8,42.8,,292.0,ouvrage,autre entree = 39 ter avenue de Friedland. 75008. Paris,,14teravenuedefriedland75008paris,
,,,,,,,,,75108-P-110,ALMA GEORGE V,75108.0,6 ter avenue George V. 75008. Paris,https://fr.parkindigo.com/parking/paris-75008/alma-george-v-75080700,tous,0.0,502.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,190.0,64202088700419.0,2.301572,48.8653286,,5.2,10.4,15.6,20.8,42.8,185.03,305.0,ouvrage,autre entree = 17 ter avenue George V. 75008. Paris,,6teravenuegeorgev75008paris,
,,,,,,,,,75108-P-125,CHAMPS ELYSEES PIERRE CHARRON,75108.0,67 ter rue Pierre Charron. 75008. Paris,https://fr.parkindigo.com/parking/paris-75008/pierre-charron-champs-elysees-75081900,tous,0.0,398.0,0.0,8.0,9.0,0.0,0.0,0.0,10.0,0.0,195.0,39342218300029.0,2.30459,48.870215,tarif_special,5.2,10.4,15.6,20.8,42.8,230.4,288.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.40 euros,,67terruepierrecharron75008paris,
,,,,,,,,,75109-P-045,MONTHOLON,75109.0,3 M rue Mayran. 75009. Paris,https://fr.parkindigo.com/parking/paris-75009/montholon-75091600,tous,0.0,424.0,0.0,9.0,3.0,8.0,2.0,3.0,37.0,0.0,190.0,30464607800390.0,2.345951,48.876873,tarif_special,4.0,8.0,12.0,16.0,36.0,165.0,235.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.00 euros,,3mruemayran75009paris,
,,,,,,,,,75110-P-028,MAGENTA GARE DE L EST,75110.0,8 ter square Alban Satragne. 75010. Paris,https://fr.parkindigo.com/parking/paris-75010/alban-satragne-magenta-75100900,tous,0.0,706.0,0.0,16.0,2.0,30.0,0.0,0.0,50.0,0.0,190.0,64202088700419.0,2.3553,48.875667,tarif_special,4.2,8.4,12.6,16.8,37.8,200.0,250.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.10 euros,,8tersquarealbansatragne75010paris,
,,,,,,,,,75110-P-130,FRANZ LISZT,75110.0,32 ter rue des Petits Hotels. 75010. Paris,https://fr.parkindigo.com/parking/paris-75010/franz-liszt-75100300,tous,0.0,287.0,0.0,5.0,0.0,4.0,0.0,2.0,27.0,0.0,190.0,30464607800143.0,2.352655,48.877564,,4.8,9.6,14.4,19.2,41.4,,235.0,ouvrage,,,32terruedespetitshotels75010paris,
