typo,orig,historique,typvoie,arrdt,quartier,longueur,largeur,typo_normalized,id,nom,insee,adresse,url,type_usagers,gratuit,nb_places,nb_pr,nb_pmr,nb_voitures_electriques,nb_velo,nb_2r_el,nb_autopartage,nb_2_rm,nb_covoit,hauteur_max,num_siret,Xlong,Ylat,tarif_pmr,tarif_1h,tarif_2h,tarif_3h,tarif_4h,tarif_24h,abo_resident,abo_non_resident,type_ouvrage,info,id_local,adresse_normalized,typo_match
,,,,,,,,,75110-P-131,EURONORD LARIBOISIERE,75110.0,10 ter rue Ambroise Pare. 75010. Paris,https://fr.parkindigo.com/parking/paris-75010/euronord-lariboisiere-75100400,tous,0.0,498.0,0.0,10.0,0.0,6.0,0.0,15.0,30.0,0.0,190.0,33979635100049.0,2.352176,48.882039,tarif_special,4.8,9.6,14.4,19.2,41.4,165.0,206.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.40 euros,,10terrueambroisepare75010paris,
,,,,,,,,,75112-P-017,PICPUS NATION,75112.0,77 M boulevard de Picpus. 75012. Paris,https://fr.parkindigo.com/parking/paris-75012/picpus-nation-75120100,tous,0.0,909.0,0.0,16.0,2.0,0.0,0.0,22.0,32.0,0.0,190.0,66205324800016.0,2.3991444,48.8471545,tarif_special,3.2,6.4,9.6,12.8,28.8,114.0,124.0,ouvrage,autre entree = 65 M boulevard de Picpus. 75012. Paris|tarif PMR = 1.60 euros,,77mboulevarddepicpus75012paris,
,,,,,,,,,75112-P-029,BASTILLE,75112.0,29 boulevard de la Bastille. 75012. Paris,https://fr.parkindigo.com/parking/paris-75012/bastille-75121100,tous,0.0,459.0,0.0,7.0,0.0,0.0,0.0,0.0,20.0,0.0,190.0,64202088700419.0,2.3681825,48.849486,tarif_special,4.0,8.0,12.0,16.0,36.0,155.0,193.75,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.00 euros,,29boulevarddelabastille75012paris,
,,,,,,,,,75112-P-062,BERCY RELAIS MERCURE,75112.0,71 rue de Bercy. 75012. Paris,https://all.accor.com/hotel/0941/index.fr.shtml,tous,0.0,157.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,40206971000075.0,2.3815335,48.8381761,,3.6,7.2,10.8,14.4,30.0,,155.0,ouvrage,URL indique est celui de l'hotel dont depend le parc de stationnement,,71ruedebercy75012paris,
,,,,,,,,,75112-P-103,FAUBOURG SAINT ANTOINE,75112.0,83 ter avenue Ledru Rollin. 75012. Paris,https://fr.parkindigo.com/parking/paris-75012/faubourg-saint-antoine-75120200,tous,0.0,373.0,0.0,6.0,4.0,0.0,0.0,0.0,24.0,0.0,190.0,67203552400020.0,2.3755613,48.850842,,4.8,9.6,14.4,19.2,41.4,,234.0,ouvrage,,,83teravenueledrurollin75012paris,
,,,,,,,,,75112-P-127,LYON DIDEROT,75112.0,198 rue de Bercy. 75012. Paris,https://www.effia.com/parking/parking-paris-gare-de-lyon-diderot-effia,tous,0.0,305.0,0.0,6.0,5.0,0.0,0.0,0.0,78.0,0.0,190.0,31703299300741.0,2.3721699,48.8446816,,4.5,8.9,13.3,17.7,37.1,,291.67,ouvrage,,,198ruedebercy75012paris,
,,,,,,,,,75113-P-150,BORDS DE SEINE FREYSSINET (RIVE GAUCHE),75113.0,25 rue Abel Gance. 75013. Paris,https://fr.parkindigo.com/parking/paris-75013/bords-de-seine-freyssinet-75131000,tous,0.0,390.0,0.0,9.0,3.0,16.0,0.0,5.0,32.0,0.0,190.0,64202088700153.0,2.3730091,48.8351568,,3.8,7.6,11.4,15.2,34.2,188.0,235.0,ouvrage,tarif petit rouleur -25 % = contacter le parc,,25rueabelgance75013paris,
,,,,,,,,,75113-P-151,BIBLIOTHEQUE F. MITTERRAND (RIVE GAUCHE),75113.0,16 rue Emile Durkheim. 75013. Paris,https://fr.parkindigo.com/parking/paris-75013/bibliotheque-francois-mitterrand-75131100,tous,0.0,1018.0,200.0,21.0,3.0,20.0,0.0,6.0,32.0,0.0,190.0,64202088700153.0,2.3773298,48.8322497,,3.8,7.6,11.4,15.2,34.2,188.0,235.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|autre entree = 43 quai Francois Mauriac. 75013. Paris,,16rueemiledurkheim75013paris,
,,,,,,,,,75113-P-152,CITE DE LA MODE AUSTERLITZ (RIVE GAUCHE),75113.0,29 ter quai d Austerlitz. 75013. Paris,https://fr.parkindigo.com/parking/paris-75013/cite-de-la-mode-austerlitz-75130900,tous,0.0,345.0,0.0,7.0,4.0,16.0,0.0,6.0,22.0,0.0,190.0,64202088700153.0,2.371114,48.839416,,3.8,7.6,11.4,15.2,34.2,188.0,235.0,ouvrage,tarif petit rouleur -25 % = contacter le parc,,29terquaidausterlitz75013paris,
,,,,,,,,,75113-P-153,UNIVERSITE DIDEROT (RIVE GAUCHE),75113.0,29 quater rue Thomas Mann. 75013. Paris,https://fr.parkindigo.com/parking/paris-75013/universite-diderot-75131200,tous,0.0,499.0,200.0,12.0,4.0,16.0,0.0,6.0,32.0,0.0,190.0,64202088700153.0,2.378907,48.829433,,3.2,6.4,9.6,12.8,28.8,146.0,183.0,ouvrage,tarif petit rouleur -40 % = contacter le parc,,29quaterruethomasmann75013paris,
,,,,,,,,,75113-P-163,WATT (RIVE GAUCHE),75113.0,50 rue Watt. 75013. Paris,https://fr.parkindigo.com/parking/paris-75013/zac-rive-gauche-watt-75131300,abonnés,0.0,604.0,0.0,17.0,0.0,10.0,0.0,0.0,0.0,0.0,190.0,64202088700153.0,2.378678,48.826509,,,,,,,71.6,89.5,ouvrage,tarif petit rouleur -40 % = contacter le parc,,50ruewatt75013paris,
,,,,,,,,,75114-P-019,MONTPARNASSE,75114.0,120 quater boulevard du Montparnasse. 75014. Paris,https://fr.parkindigo.com/parking/paris-75014/montparnasse-raspail-75140300,tous,0.0,764.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,190.0,30464607800143.0,2.3307939,48.8414661,,4.6,9.2,13.8,18.4,39.6,,209.0,ouvrage,autre entree = 139 ter boulevard du Montparnasse. 75006. Paris,,120quaterboulevarddumontparnasse75014paris,
,,,,,,,,,75114-P-117,MAINE BASCH ALESIA,75114.0,204 ter avenue du Maine. 75014. Paris,https://fr.parkindigo.com/parking/paris-75014/alesia-75140400,tous,0.0,481.0,0.0,10.0,2.0,5.0,0.0,7.0,48.0,0.0,185.0,69200653900112.0,2.3257196,48.8302751,tarif_special,4.4,8.8,13.2,17.6,39.6,,193.0,ouvrage,autre entree = 205 ter avenue du Maine. 75014. Paris|tarif PMR = 2.10 euros,,204teravenuedumaine75014paris,
,,,,,,,,,75115-P-034,CITROEN CEVENNES,75115.0,45 bis rue Leblanc. 75015. Paris,https://fr.parkindigo.com/parking/paris-75015/citroen-cevennes-75150300,tous,0.0,572.0,0.0,12.0,0.0,6.0,0.0,0.0,18.0,0.0,190.0,34900901900051.0,2.276337,48.838752,tarif_special,3.6,7.2,10.8,14.4,32.4,159.0,199.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 1.70 euros,,45bisrueleblanc75015paris,
,,,,,,,,,75115-P-049,PORTE DE VERSAILLES,75115.0,40 ter boulevard Victor. 75015. Paris,https://www.sags.fr/parking-paris/paris-porte-de-versailles.html,tous,0.0,474.0,0.0,10.0,4.0,10.0,0.0,2.0,20.0,0.0,190.0,38933781700065.0,2.285401,48.833644,tarif_special,4.6,9.2,13.8,18.4,46.0,180.0,225.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.30 euros,,40terboulevardvictor75015paris,
,,,,,,,,,75115-P-157,FREMICOURT,75115.0,13 ter rue Fremicourt. 75015. Paris,https://fr.parkindigo.com/parking/paris-75015/fremicourt-75150700,abonnés,0.0,204.0,0.0,5.0,2.0,21.0,0.0,0.0,31.0,0.0,210.0,72204380902081.0,2.297397,48.847342,,,,,,,162.4,203.0,ouvrage,tarif petit rouleur -25 % = contacter le parc,,13terruefremicourt75015paris,
,,,,,,,,,75115-P-165,VELOSTATION MAINEMONTPARNASSE,75115.0,22 M rue de l'Arrivée. 75015. Paris,https://fr.parkindigo.com/parking/paris-75015/velostation-gare-montparnasse-75150800,abonnés,0.0,0.0,0.0,0.0,0.0,385.0,0.0,0.0,0.0,0.0,230.0,30464607800143.0,2.321009,48.842669,,,,,,,,,ouvrage,,,22mruedelarrivee75015paris,
,,,,,,,,,75116-P-012,FOCH,75116.0,4 ter avenue Foch. 75116. Paris,https://fr.parkindigo.com/parking/paris-75016/foch-75161300,tous,0.0,2175.0,150.0,22.0,0.0,3.0,0.0,0.0,29.0,0.0,190.0,39418789200440.0,2.291993,48.873649,tarif_special,4.5,9.0,13.5,18.0,45.0,213.5,305.0,ouvrage,autres entrees = 37 ter avenue Foch. 75116. Paris et 45 M avenue Foch. 75116. Paris|tarif PMR = 2.25 euros,,4teravenuefoch75116paris,
,,,,,,,,,75116-P-013,EYLAU,75116.0,6 avenue d Eylau. 75116. Paris,https://fr.parkindigo.com,abonnés,0.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,72205418600019.0,2.286144,48.863766,,,,,,,,,ouvrage,abonnes tres longue duree,,6avenuedeylau75116paris,
,,,,,,,,,75116-P-016,PASSY,75116.0,82 ter rue de Passy. 75116. Paris,https://fr.parkindigo.com/parking/paris-75016/passy-75161100,tous,0.0,351.0,0.0,8.0,3.0,20.0,0.0,0.0,14.0,0.0,190.0,72204380902081.0,2.275325,48.858192,tarif_special,4.4,8.8,13.2,17.6,37.8,290.0,363.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.20 euros,,82terruedepassy75116paris,
,,,,,,,,,75116-P-043,PORTE DE SAINT CLOUD,75116.0,10 avenue de la Porte de Saint Cloud. 75016. Paris,https://fr.parkindigo.com/parking/paris-75016/porte-de-saint-cloud-75161400,tous,0.0,1224.0,100.0,28.0,3.0,12.0,0.0,0.0,58.0,0.0,190.0,39418789200440.0,2.253734,48.838792,tarif_special,4.1,8.2,12.3,16.4,36.9,140.0,175.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.05 euros,,10avenuedelaportedesaintcloud75016paris,
,,,,,,,,,75116-P-053,PLACE VICTOR HUGO,75116.0,76 ter avenue Victor Hugo. 75116. Paris,https://fr.parkindigo.com/parking/paris-75016/place-victor-hugo-75160400,tous,0.0,538.0,0.0,12.0,6.0,0.0,0.0,0.0,28.0,0.0,190.0,64202088700419.0,2.284541,48.869389,tarif_special,4.6,9.2,13.8,18.4,39.6,,315.0,ouvrage,tarif PMR = 2.30 euros,,76teravenuevictorhugo75116paris,
,,,,,,,,,75116-P-059,VICTOR HUGO POMPE,75116.0,122 ter avenue Victor Hugo. 75116. Paris,https://fr.parkindigo.com/parking/paris-75016/victor-hugo-pompe-75160100,tous,0.0,485.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,190.0,64202088700419.0,2.280732,48.867782,tarif_special,4.6,9.2,13.8,18.4,39.6,,315.0,ouvrage,tarif PMR = 2.30 euros,,122teravenuevictorhugo75116paris,
,,,,,,,,,75116-P-138,VERSAILLES REYNAUD,75116.0,178 ter avenue de Versailles. 75016. Paris,https://fr.parkindigo.com/parking/paris-75016/versailles-reynaud-75160900,tous,0.0,263.0,0.0,1.0,6.0,0.0,0.0,0.0,20.0,0.0,190.0,69200653900112.0,2.262605,48.839659,,4.4,8.8,13.2,17.6,39.6,,206.0,ouvrage,,,178teravenuedeversailles75016paris,
,,,,,,,,,75116-P-140,MARCEAU ETOILE,75116.0,75 ter avenue Marceau. 75116. Paris,https://www.q-park-resa.fr/fr/parking/paris/Marceau.html,tous,0.0,503.0,0.0,10.0,2.0,0.0,0.0,0.0,10.0,0.0,190.0,37888823400523.0,2.296885,48.871471,,5.8,11.6,17.4,23.2,46.4,189.0,335.0,ouvrage,,,75teravenuemarceau75116paris,
,,,,,,,,,75117-P-001,AMPERE,75117.0,93 ter rue Ampere. 75017. Paris,https://fr.parkindigo.com,abonnés,0.0,204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,64202088700419.0,2.2985569,48.8853007,,,,,,,,,ouvrage,abonnes tres longue duree,,93terrueampere75017paris,
,,,,,,,,,75117-P-004,VILLIERS,75117.0,14 ter avenue de Villiers. 75017. Paris,https://fr.parkindigo.com/parking/paris-75017/villiers-75171800,tous,0.0,402.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,190.0,64202088700419.0,2.314306,48.881855,tarif_special,4.2,8.4,12.6,16.8,37.8,250.0,311.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.10 euros,,14teravenuedevilliers75017paris,
,,,,,,,,,75117-P-011,CARNOT,75117.0,14 ter avenue Carnot. 75017. Paris,https://fr.parkindigo.com/parking/paris-75017/carnot-75171300,tous,0.0,398.0,0.0,6.0,1.0,0.0,0.0,0.0,10.0,0.0,190.0,30464607800143.0,2.293277,48.87597,tarif_special,4.4,8.8,13.2,17.6,37.8,,248.0,ouvrage,tarif PMR = 2.20 euros,,14teravenuecarnot75017paris,
,,,,,,,,,75117-P-035,PORTE DE CHAMPERRET,75117.0,6 ter avenue de la Porte de Champerret. 75017. Paris,https://fr.parkindigo.com/parking/paris-75017/porte-de-champerret-75171600,tous,0.0,1467.0,100.0,31.0,6.0,5.0,0.0,3.0,37.0,0.0,190.0,30464607800143.0,2.2878479,48.8863095,,4.2,8.4,12.6,16.8,36.0,104.0,148.0,ouvrage,autre entree = 10 boulevard de l Yser. 75017. Paris,,6teravenuedelaportedechamperret75017paris,
,,,,,,,,,75117-P-036,TERNES,75117.0,4 ter avenue des Ternes. 75017. Paris,https://fr.parkindigo.com/parking/paris-75017/ternes-75172100,tous,0.0,1120.0,0.0,23.0,3.0,0.0,0.0,0.0,102.0,0.0,185.0,50472721500049.0,2.293299,48.878963,tarif_special,4.3,8.6,12.9,17.2,38.7,174.45,240.0,ouvrage,tarif petit rouleur -40 % = contacter le parc|autres entrees = 38 ter avenue des Ternes. 75017. Paris et 59 ter avenue des Ternes. 75017. Paris|tarif PMR = 2.15 euros,,4teravenuedesternes75017paris,
,,,,,,,,,75117-P-040,PORTE DE SAINT OUEN,75117.0,27 ter avenue de la Porte de Saint Ouen. 75017. Paris,https://fr.parkindigo.com/parking/paris-75017/porte-de-saint-ouen-75172000,tous,0.0,535.0,50.0,18.0,1.0,0.0,0.0,0.0,4.0,0.0,190.0,39418789200440.0,2.329427,48.900141,,3.2,6.4,9.6,12.8,38.4,95.0,124.0,ouvrage,,,27teravenuedelaportedesaintouen75017paris,
,,,,,,,,,75117-P-064,PORTE MAILLOT,75117.0,16 place de la Porte Maillot. 75017. Paris,https://fr.parkindigo.com/parking/paris-75017/porte-maillot-75172200,tous,0.0,1445.0,0.0,40.0,2.0,0.0,0.0,3.0,9.0,0.0,190.0,64202088700419.0,2.282264,48.878738,tarif_special,4.4,8.8,13.2,17.6,39.6,160.0,200.0,ouvrage,tarif petit rouleur -30 % = contacter le parc|tarif PMR = 2.20 euros,,16placedelaportemaillot75017paris,
,,,,,,,,,75117-P-065,PRONY,75117.0,37 ter rue de Prony. 75017. Paris,https://fr.parkindigo.com,abonnés,0.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,72205418600019.0,2.305829,48.881584,,,,,,,,,ouvrage,abonnes tres longue duree,,37terruedeprony75017paris,
,,,,,,,,,75117-P-108,JOUFFROY,75117.0,6 ter rue Jouffroy d Abbans. 75017. Paris,https://fr.parkindigo.com/parking/paris-75017/jouffroy-75170500,abonnés,0.0,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,72205418600019.0,2.313201,48.887161,,,,,,,,,ouvrage,abonnes tres longue duree,,6terruejouffroydabbans75017paris,
,,,,,,,,,75117-P-112,MAC MAHON,75117.0,17 ter avenue Mac Mahon. 75017. Paris,https://fr.parkindigo.com/parking/paris-75017/mac-mahon-75171100,tous,0.0,413.0,0.0,7.0,0.0,0.0,0.0,0.0,15.0,0.0,190.0,30464607800143.0,2.294409,48.876552,tarif_special,4.6,9.2,13.8,18.4,38.4,198.0,248.0,ouvrage,tarif petit rouleur -25 % = contacter le parc|tarif PMR = 2.30 euros,,17teravenuemacmahon75017paris,
,,,,,,,,,75117-P-114,PORTE D ASNIERES,75117.0,2 avenue de la Porte d Asnieres. 75017. Paris,https://fr.parkindigo.com/parking/paris-75017/porte-dasnieres-75170600,abonnés,0.0,310.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,190.0,72205418600019.0,2.303753,48.890372,,,,,,,,152.0,ouvrage,abonnements avec reservation uniquement,,2avenuedelaportedasnieres75017paris,
,,,,,,,,,75117-P-123,WAGRAM COURCELLES,75117.0,103 ter rue Jouffroy d Abbans. 75017. Paris,https://fr.parkindigo.com/parking/paris-75017/wagram-courcelles-75170700,tous,0.0,563.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,190.0,64202088700419.0,2.301288,48.881896,,5.0,10.0,15.0,20.0,41.25,,305.0,ouvrage,,,103terruejouffroydabbans75017paris,
,,,,,,,,,75118-P-038,PORTE DE CLIGNANCOURT,75118.0,20 ter avenue de la Porte de Clignancourt. 75018. Paris,https://www.sags.fr/parking-paris/paris-porte-de-clignancourt.html,tous,0.0,508.0,0.0,11.0,4.0,20.0,0.0,0.0,33.0,0.0,230.0,38933781700065.0,2.344528,48.899607,tarif_special,3.4,6.8,10.2,13.6,24.0,88.8,111.0,ouvrage,tarif petit rouleur -50 % = contacter le parc|tarif PMR = 1.70 euros,,20teravenuedelaportedeclignancourt75018paris,
,,,,,,,,,75101-P-003,LES HALLES ST EUSTACHE,75101.0,22 rue des Halles. 75001. Paris,https://www.saemes.fr/fr/parking/parking-les-halles-st-eustache,tous,0.0,375.0,0.0,6.0,2.0,41.0,2.0,0.0,24.0,0.0,185.0,31703299300089.0,2.346654,48.860212,tarif_special,4.7,9.4,14.1,18.8,42.3,228.0,261.0,ouvrage,,,22ruedeshalles75001paris,
,,,,,,,,,75101-P-002,PYRAMIDES,75101.0,14 ter rue des Pyramides. 75001. Paris,https://www.saemes.fr/fr/parking/parking-louvre-pyramides,tous,0.0,659.0,0.0,12.0,8.0,73.0,0.0,6.0,110.0,0.0,190.0,31703299301038.0,2.33298,48.864994,tarif_special,4.8,9.6,14.4,19.2,43.2,221.0,274.0,ouvrage,,,14terruedespyramides75001paris,
,,,,,,,,,75104-P-001,HOTEL DE VILLE,75104.0,6 ter quai de Gesvres. 75004. Paris,https://www.saemes.fr/fr/parking/parking-hotel-de-ville,tous,0.0,505.0,0.0,10.0,10.0,12.0,0.0,5.0,69.0,0.0,185.0,31703299300857.0,2.349481,48.8566,tarif_special,4.6,9.2,13.8,18.4,41.4,228.0,261.0,ouvrage,,,6terquaidegesvres75004paris,
,,,,,,,,,75104-P-002,RIVOLI SEBASTOPOL,75104.0,5 ter rue Pernelle. 75004. Paris,https://www.saemes.fr/fr/parking/parking-rivoli-sebastopol,tous,0.0,267.0,0.0,6.0,2.0,0.0,0.0,25.0,17.0,0.0,190.0,31703299300246.0,2.350484,48.858396,,5.0,10.0,15.0,20.0,45.0,175.0,251.0,ouvrage,,,5terruepernelle75004paris,
